StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q6_Id,Q6_Name,Q6_Size,Q6_Type,indicator1,indicator2,indicator3,indicator,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29
6/29/22 10:14,6/29/22 10:18,IP Address,*******,100,242,TRUE,6/29/22 10:18,R_2rIpPbRQ5g5JWsd,*******,*******,*******,*******,*******,*******,anonymous,EN,F_2TtrUz4Ij82gSAd,signature.png,9499,image/png,2,1,1,2011,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
6/29/22 13:12,6/29/22 13:22,IP Address,*******,100,613,TRUE,6/29/22 13:22,R_3HMLEG5NTgxkxdf,*******,*******,*******,*******,*******,*******,anonymous,EN,F_3ER0e7n0NnDho4b,signature.png,14540,image/png,5,50,2,5502,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Neutral,Strongly Agree,Agree,Strongly Disagree,Disagree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Agree,Neutral,Strongly Agree,Strongly Disagree
7/7/22 11:33,7/7/22 11:39,IP Address,*******,100,362,TRUE,7/7/22 11:39,R_24r4hOyJDhn1fJq,*******,*******,*******,*******,*******,*******,anonymous,EN,F_3qmOOmZBxSQLjTI,signature.png,12206,image/png,1,26,4,1264,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Disagree,Agree,Agree,Strongly Disagree,Strongly Agree,Disagree,Strongly Agree,Agree,Agree,Disagree
7/10/22 14:36,7/10/22 14:41,IP Address,*******,100,332,TRUE,7/10/22 14:41,R_1hZ6IAU8wAzQR94,*******,*******,*******,*******,*******,*******,anonymous,EN,F_xmRmqBbf8sXj6dH,signature.png,13501,image/png,3,45,8,3458,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Strongly Agree,Disagree
7/12/22 8:51,7/12/22 8:57,IP Address,*******,100,404,TRUE,7/12/22 8:57,R_Dq1PbsX9FxPD3AB,*******,*******,*******,*******,*******,*******,anonymous,EN,,,,,0,25,4,254,Strongly Agree,Strongly Agree,Agree,Agree,Neutral,Agree,Agree,Strongly Agree,Strongly Agree,Neutral,Agree,Agree,Neutral,Neutral,Agree,Agree,Strongly Agree,Strongly Agree,Disagree,Disagree,Agree,Agree,Strongly Disagree,Agree,Agree,Agree,Neutral,Strongly Agree,Disagree
7/12/22 10:27,7/12/22 10:39,IP Address,*******,100,746,TRUE,7/12/22 10:39,R_24NrNdPHy1HU15B,*******,*******,*******,*******,*******,*******,anonymous,EN,F_2is9YxnHT4YKy7T,signature.png,10139,image/png,1,45,1,1451,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,Neutral,Strongly Agree,Agree,Strongly Agree,Strongly Disagree
7/12/22 11:35,7/12/22 11:43,IP Address,*******,100,481,TRUE,7/12/22 11:43,R_1gMdGN1QFwhfN52,*******,*******,*******,*******,*******,*******,anonymous,EN,F_2fJ2xsQ7gZIII0d,signature.png,13383,image/png,5,30,0,5300,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree
7/15/22 14:15,7/15/22 14:21,IP Address,*******,100,334,TRUE,7/15/22 14:21,R_bw8do1L6FDX7TjP,*******,*******,*******,*******,*******,*******,anonymous,EN,F_1i53BGYk43qIwjg,signature.png,22832,image/png,2,53,6,2536,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Agree,Strongly Disagree,Strongly Disagree,Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree
7/13/22 22:24,7/16/22 10:28,IP Address,*******,100,216204,TRUE,7/16/22 10:28,R_1dhj6R5Q5XQBGLk,*******,*******,*******,*******,*******,*******,anonymous,EN,F_12aR4DzgsXNLutm,signature.png,10084,image/png,5,43,7,5437,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Disagree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree
7/17/22 8:13,7/17/22 8:17,IP Address,*******,100,239,TRUE,7/17/22 8:17,R_2YtRiFtAqIwARez,*******,*******,*******,*******,*******,*******,anonymous,EN,F_117oagk54kb56dH,signature.png,2495,image/png,5,40,2,5402,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
7/18/22 22:59,7/18/22 23:09,IP Address,*******,100,617,TRUE,7/18/22 23:09,R_3kieQYlgBOG7pCa,*******,*******,*******,*******,*******,*******,anonymous,EN,F_1Inggv5DC0TmlZf,signature.png,11907,image/png,2,41,0,2410,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Agree,Agree,Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Agree,Strongly Agree,Strongly Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree
7/23/22 5:57,7/23/22 6:01,IP Address,*******,100,214,TRUE,7/23/22 6:01,R_2aDlBqHFPHpGiQz,*******,*******,*******,*******,*******,*******,anonymous,EN,F_3niV9hMzLtyVahu,signature.png,18269,image/png,5,70,3,5703,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree
8/5/22 13:36,8/5/22 13:43,IP Address,*******,100,369,TRUE,8/5/22 13:43,R_BX5pip37B1PEPxD,*******,*******,*******,*******,*******,*******,anonymous,EN,F_12R2WCaKP40mOf8,signature.png,9394,image/png,6,28,7,6287,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Agree,Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Agree,Strongly Disagree,Agree,Disagree,Agree,Neutral,Strongly Agree,Disagree
8/14/22 18:44,8/14/22 18:51,IP Address,*******,100,423,TRUE,8/14/22 18:51,R_1KdaYWbmuI6QzuD,*******,*******,*******,*******,*******,*******,anonymous,EN,F_1Q5VmW6l4hEywVK,signature.png,8284,image/png,5,77,5,5775,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree
8/15/22 10:46,8/15/22 10:51,IP Address,*******,100,264,TRUE,8/15/22 10:51,R_3g5HKZX5L7TRaa4,*******,*******,*******,*******,*******,*******,anonymous,EN,F_3HHLqBVpoPsnWUM,signature.png,6074,image/png,2,47,4,2474,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Strongly Agree,Disagree,Disagree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Disagree
8/18/22 12:08,8/18/22 12:15,IP Address,*******,100,440,TRUE,8/18/22 12:15,R_240OwlA0rR9bjbU,*******,*******,*******,*******,*******,*******,anonymous,EN,F_2SHpM4tPCEvfoWd,signature.png,21090,image/png,3,50,6,3506,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Disagree,Disagree,Agree,Agree,Disagree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Disagree
8/19/22 10:54,8/19/22 11:03,IP Address,*******,100,550,TRUE,8/19/22 11:03,R_1qgoMDtZXK8BHnd,*******,*******,*******,*******,*******,*******,anonymous,EN,F_1cSsPF73vds5H84,signature.png,16869,image/png,9,75,3,9753,Strongly Agree,Strongly Agree,Neutral,Disagree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Disagree,Agree,Strongly Agree,Agree,Strongly Disagree
8/24/22 11:10,8/24/22 11:18,IP Address,*******,100,472,TRUE,8/24/22 11:18,R_1PXzjuzx9yMVemF,*******,*******,*******,*******,*******,*******,anonymous,EN,F_1IfUXTabngJpuMS,signature.png,16354,image/png,2,55,6,2556,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Neutral,Disagree,Disagree,Neutral,Disagree,Disagree,Strongly Agree,Strongly Agree,Disagree,Disagree,Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Agree,Disagree
9/10/22 15:02,9/10/22 15:09,IP Address,*******,100,424,TRUE,9/10/22 15:09,R_XsV4NC7n3QjDBSx,*******,*******,*******,*******,*******,*******,anonymous,EN,F_1lfwTgOy2v2mzb2,signature.png,8549,image/png,1,30,1,1301,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree